-------------------------------------------------------------------
After program line 0...

VA = PGD=0x0; PUD=0x0; PMD=0x0; PTE=0x0; offset=0x0; PA  = page num=0x8; offset=0x0

MISS...

1; 0; 00008;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
0; 0; 00000;
